DOGE ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
-0.193 -0.125 -0.057 -0.067 -0.037  0.050 -0.025 -0.131  0.005  0.044 -0.028 -0.008  0.006 -0.091 -0.066 -0.093  0.019  0.005 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
-0.041 -0.007  0.019  0.108  0.038  0.132  0.082  0.101 -0.030  0.014 -0.055  0.015  0.006 -0.038 -0.064  0.020  0.003 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.320 -0.058 -0.862  0.355  0.411 -0.072 -0.094 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 100, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

|  Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)|  Lag|      t| p-value| t-tilde| p-value|  Lag|      HB| p-value| Q-tilde| p-value|
|   42|  0.005| (-0.186, 0.186)| (-0.082, 0.082)|   42|  0.048|   0.962|   0.109|   0.913|   42|  14.188|   1.000|  27.399|   0.969|
|   43| -0.017| (-0.186, 0.186)| (-0.081, 0.081)|   43| -0.177|   0.859|  -0.406|   0.685|   43|  14.239|   1.000|  27.568|   0.975|
|   44|  0.032| (-0.186, 0.186)| (-0.099, 0.099)|   44|  0.335|   0.738|   0.630|   0.529|   44|  14.425|   1.000|  27.965|   0.978|
|   45|  0.067| (-0.186, 0.186)| (-0.103, 0.103)|   45|  0.707|   0.479|   1.278|   0.201|   45|  15.266|   1.000|  29.598|   0.971|
|   46|  0.096| (-0.186, 0.186)| (-0.104, 0.104)|   46|  1.015|   0.310|   1.822|   0.068|   46|  17.026|   1.000|  32.919|   0.940|
|   47| -0.008| (-0.186, 0.186)| (-0.083, 0.083)|   47| -0.085|   0.932|  -0.191|   0.848|   47|  17.039|   1.000|  32.978|   0.952|
|   48| -0.032| (-0.186, 0.186)| (-0.077, 0.077)|   48| -0.333|   0.739|  -0.805|   0.421|   48|  17.234|   1.000|  35.933|   0.918|
|   49| -0.011| (-0.186, 0.186)| (-0.077, 0.077)|   49| -0.112|   0.911|  -0.270|   0.787|   49|  17.256|   1.000|  36.174|   0.929|
|   50| -0.014| (-0.186, 0.186)| (-0.081, 0.081)|   50| -0.146|   0.884|  -0.336|   0.737|   50|  17.295|   1.000|  36.287|   0.940|
|   51| -0.017| (-0.186, 0.186)| (-0.088, 0.088)|   51| -0.179|   0.858|  -0.377|   0.706|   51|  17.354|   1.000|  36.429|   0.950|
|   52|  0.025| (-0.186, 0.186)| (-0.089, 0.089)|   52|  0.259|   0.796|   0.541|   0.589|   52|  17.480|   1.000|  36.722|   0.957|
|   53|  0.030| (-0.186, 0.186)| (-0.077, 0.077)|   53|  0.317|   0.752|   0.764|   0.445|   53|  17.672|   1.000|  36.808|   0.965|
|   54| -0.035| (-0.186, 0.186)| (-0.070, 0.070)|   54| -0.370|   0.712|  -0.978|   0.328|   54|  17.938|   1.000|  37.764|   0.963|
|   55|  0.011| (-0.186, 0.186)| (-0.086, 0.086)|   55|  0.117|   0.907|   0.253|   0.800|   55|  17.965|   1.000|  37.828|   0.970|
|   56| -0.008| (-0.186, 0.186)| (-0.091, 0.091)|   56| -0.087|   0.931|  -0.178|   0.859|   56|  17.980|   1.000|  37.859|   0.976|
|   57|  0.018| (-0.186, 0.186)| (-0.078, 0.078)|   57|  0.193|   0.847|   0.461|   0.644|   57|  18.057|   1.000|  38.072|   0.980|
|   58|  0.000| (-0.186, 0.186)| (-0.081, 0.081)|   58|  0.001|   0.999|   0.002|   0.998|   58|  18.057|   1.000|  38.072|   0.984|
|   59| -0.007| (-0.186, 0.186)| (-0.076, 0.076)|   59| -0.077|   0.938|  -0.190|   0.849|   59|  18.070|   1.000|  38.108|   0.988|
|   60| -0.010| (-0.186, 0.186)| (-0.080, 0.080)|   60| -0.103|   0.918|  -0.241|   0.810|   60|  18.093|   1.000|  38.166|   0.990|
|   61| -0.012| (-0.186, 0.186)| (-0.073, 0.073)|   61| -0.126|   0.900|  -0.322|   0.748|   61|  18.128|   1.000|  38.270|   0.992|
|   62|  0.008| (-0.186, 0.186)| (-0.080, 0.080)|   62|  0.087|   0.930|   0.204|   0.838|   62|  18.145|   1.000|  38.312|   0.994|
|   63|  0.049| (-0.186, 0.186)| (-0.081, 0.081)|   63|  0.514|   0.607|   1.177|   0.239|   63|  18.756|   1.000|  39.698|   0.993|
|   64|  0.008| (-0.186, 0.186)| (-0.083, 0.083)|   64|  0.085|   0.932|   0.191|   0.848|   64|  18.773|   1.000|  39.734|   0.994|
|   65| -0.046| (-0.186, 0.186)| (-0.063, 0.063)|   65| -0.488|   0.625|  -1.442|   0.149|   65|  19.348|   1.000|  41.814|   0.991|
|   66|  0.002| (-0.186, 0.186)| (-0.080, 0.080)|   66|  0.023|   0.981|   0.054|   0.957|   66|  19.350|   1.000|  41.817|   0.993|
|   67|  0.022| (-0.186, 0.186)| (-0.076, 0.076)|   67|  0.237|   0.813|   0.579|   0.563|   67|  19.491|   1.000|  42.152|   0.994|
|   68|  0.004| (-0.186, 0.186)| (-0.076, 0.076)|   68|  0.041|   0.967|   0.100|   0.920|   68|  19.495|   1.000|  42.162|   0.996|
|   69|  0.015| (-0.186, 0.186)| (-0.057, 0.057)|   69|  0.153|   0.878|   0.499|   0.618|   69|  19.557|   1.000|  42.412|   0.996|
|   70|  0.028| (-0.186, 0.186)| (-0.058, 0.058)|   70|  0.290|   0.772|   0.929|   0.353|   70|  19.785|   1.000|  43.274|   0.996|
|   71| -0.003| (-0.186, 0.186)| (-0.049, 0.049)|   71| -0.032|   0.974|  -0.122|   0.903|   71|  19.788|   1.000|  45.508|   0.994|
|   72| -0.023| (-0.186, 0.186)| (-0.066, 0.066)|   72| -0.239|   0.811|  -0.670|   0.503|   72|  19.950|   1.000|  45.956|   0.994|
|   73|  0.090| (-0.186, 0.186)| (-0.072, 0.072)|   73|  0.943|   0.346|   2.439|   0.015|   73|  22.549|   1.000|  51.906|   0.976|
|   74|  0.061| (-0.186, 0.186)| (-0.055, 0.055)|   74|  0.646|   0.518|   2.192|   0.028|   74|  23.802|   1.000|  56.711|   0.943|
|   75|  0.012| (-0.186, 0.186)| (-0.052, 0.052)|   75|  0.124|   0.901|   0.444|   0.657|   75|  23.850|   1.000|  56.908|   0.950|
|   76|  0.005| (-0.186, 0.186)| (-0.036, 0.036)|   76|  0.052|   0.959|   0.265|   0.791|   76|  23.858|   1.000|  56.979|   0.958|
|   77|  0.001| (-0.186, 0.186)| (-0.039, 0.039)|   77|  0.012|   0.991|   0.057|   0.955|   77|  23.859|   1.000|  56.982|   0.965|
|   78|  0.023| (-0.186, 0.186)| (-0.059, 0.059)|   78|  0.245|   0.806|   0.769|   0.442|   78|  24.061|   1.000|  57.573|   0.967|
|   79| -0.002| (-0.186, 0.186)| (-0.048, 0.048)|   79| -0.019|   0.985|  -0.073|   0.942|   79|  24.063|   1.000|  57.578|   0.972|
|   80| -0.018| (-0.186, 0.186)| (-0.058, 0.058)|   80| -0.188|   0.851|  -0.598|   0.550|   80|  24.189|   1.000|  57.936|   0.975|
|   81| -0.033| (-0.186, 0.186)| (-0.043, 0.043)|   81| -0.346|   0.729|  -1.484|   0.138|   81|  24.633|   1.000|  60.140|   0.967|
|   82| -0.016| (-0.186, 0.186)| (-0.037, 0.037)|   82| -0.170|   0.865|  -0.856|   0.392|   82|  24.744|   1.000|  60.873|   0.968|
|   83| -0.007| (-0.186, 0.186)| (-0.033, 0.033)|   83| -0.079|   0.937|  -0.442|   0.659|   83|  24.769|   1.000|  61.068|   0.972|
|   84|  0.003| (-0.186, 0.186)| (-0.038, 0.038)|   84|  0.030|   0.976|   0.145|   0.885|   84|  24.772|   1.000|  61.089|   0.977|
|   85|  0.017| (-0.186, 0.186)| (-0.031, 0.031)|   85|  0.183|   0.855|   1.088|   0.277|   85|  24.916|   1.000|  62.273|   0.975|
|   86|  0.012| (-0.186, 0.186)| (-0.035, 0.035)|   86|  0.127|   0.899|   0.678|   0.498|   86|  24.987|   1.000|  62.733|   0.977|
|   87| -0.025| (-0.186, 0.186)| (-0.035, 0.035)|   87| -0.266|   0.790|  -1.406|   0.160|   87|  25.314|   1.000|  64.709|   0.971|
|   88| -0.002| (-0.186, 0.186)| (-0.033, 0.033)|   88| -0.016|   0.987|  -0.094|   0.925|   88|  25.316|   1.000|  64.718|   0.975|
|   89|  0.023| (-0.186, 0.186)| (-0.032, 0.032)|   89|  0.245|   0.807|   1.422|   0.155|   89|  25.618|   1.000|  66.739|   0.969|
|   90|  0.017| (-0.186, 0.186)| (-0.028, 0.028)|   90|  0.178|   0.859|   1.171|   0.242|   90|  25.786|   1.000|  68.111|   0.965|
|   91| -0.010| (-0.186, 0.186)| (-0.041, 0.041)|   91| -0.109|   0.913|  -0.495|   0.621|   91|  25.852|   1.000|  68.356|   0.969|
|   92|  0.021| (-0.186, 0.186)| (-0.037, 0.037)|   92|  0.223|   0.823|   1.128|   0.260|   92|  26.143|   1.000|  69.627|   0.967|
|   93| -0.009| (-0.186, 0.186)| (-0.039, 0.039)|   93| -0.099|   0.921|  -0.473|   0.636|   93|  26.204|   1.000|  69.851|   0.971|
|   94| -0.014| (-0.186, 0.186)| (-0.020, 0.020)|   94| -0.143|   0.887|  -1.322|   0.186|   94|  26.337|   1.000|  71.598|   0.965|
|   95| -0.001| (-0.186, 0.186)| (-0.031, 0.031)|   95| -0.015|   0.988|  -0.092|   0.927|   95|  26.338|   1.000|  71.607|   0.970|
|   96|  0.000| (-0.186, 0.186)| (-0.025, 0.025)|   96| -0.001|   0.999|  -0.009|   0.993|   96|  26.338|   1.000|  71.607|   0.975|
|   97| -0.001| (-0.186, 0.186)| (-0.015, 0.015)|   97| -0.007|   0.995|  -0.082|   0.935|   97|  26.339|   1.000|  71.614|   0.979|
|   98| -0.008| (-0.186, 0.186)| (-0.019, 0.019)|   98| -0.085|   0.932|  -0.837|   0.402|   98|  26.401|   1.000|  72.314|   0.980|
|   99| -0.006| (-0.186, 0.186)| (-0.021, 0.021)|   99| -0.061|   0.952|  -0.529|   0.597|   99|  26.434|   1.000|  72.594|   0.982|
|  100| -0.012| (-0.186, 0.186)| (-0.022, 0.022)|  100| -0.131|   0.895|  -1.095|   0.273|  100|  26.609|   1.000|  73.794|   0.981|

> 
> #Daily
> daily.cc<-cc.test(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+                   max.lag =3, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                   table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|    HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|-----:|-------:|-------:|-------:|
|  -3|  0.320| (-0.980, 0.980)| (-0.628, 0.628)|  -3|  0.641|   0.522|   1.000|   0.317|  -3| 6.130|   0.190|   5.430|   0.246|
|  -2| -0.058| (-0.980, 0.980)| (-0.081, 0.081)|  -2| -0.116|   0.908|  -1.404|   0.160|  -2| 4.488|   0.213|   4.430|   0.219|
|  -1| -0.862| (-0.980, 0.980)| (-1.344, 1.344)|  -1| -1.723|   0.085|  -1.256|   0.209|  -1| 4.462|   0.107|   2.459|   0.292|
|   0|  0.355| (-0.980, 0.980)| (-0.741, 0.741)|   0|  0.709|   0.478|   0.939|   0.348|   0| 0.503|   0.478|   0.881|   0.348|
|   1|  0.411| (-0.980, 0.980)| (-0.848, 0.848)|   1|  0.822|   0.411|   0.950|   0.342|   1| 1.404|   0.496|   1.784|   0.410|
|   2| -0.072| (-0.980, 0.980)| (-0.577, 0.577)|   2| -0.144|   0.885|  -0.245|   0.806|   2| 1.446|   0.695|   1.844|   0.605|
|   3| -0.094| (-0.980, 0.980)| (-0.185, 0.185)|   3| -0.189|   0.850|  -1.000|   0.317|   3| 1.588|   0.811|   2.844|   0.584|
